Cont	1.35e-16	0.0
AAB	+	BA	+	AAB	>	AABBA	+	AAB	;	0.1
AAB	+	BABB	+	AAB	>	AABBABB	+	AAB	;	0.1
BBB	+	BA	+	AAB	>	BBBBA	+	AAB	;	0.1
BBB	+	BABB	+	AAB	>	BBBBABB	+	AAB	;	0.1
AAAB	+	BA	+	AAB	>	AAABBA	+	AAB	;	0.1
AAAB	+	BABB	+	AAB	>	AAABBABB	+	AAB	;	0.1
BABB	+	BA	+	AAB	>	BABBBA	+	AAB	;	0.1
BABB	+	BABB	+	AAB	>	BABBBABB	+	AAB	;	0.1
AAA	+	BBB	>	A	+	AA	+	BBB	;	0.1
AAAB	+	BBB	>	A	+	AAB	+	BBB	;	0.1
ABBA	+	ABBAA	>	AB	+	BA	+	ABBAA	;	0.1
BABB	+	ABBAA	>	BAB	+	B	+	ABBAA	;	0.1
AAB	+	ABBABB	>	AA	+	B	+	ABBABB	;	0.1
AAAB	+	ABBABB	>	AAA	+	B	+	ABBABB	;	0.1
AABA	+	ABBABB	>	AA	+	BA	+	ABBABB	;	0.1
AAAB	+	BBBA	>	AA	+	AB	+	BBBA	;	0.1
AAA	+	BBBBA	>	AA	+	A	+	BBBBA	;	0.1
AAAB	+	BBBBA	>	AA	+	AB	+	BBBBA	;	0.1
BAAB	+	BAA	+	AAB	>	BAABBAA	+	AAB	;	0.1
BAAB	+	BAAA	+	AAB	>	BAABBAAA	+	AAB	;	0.1
BAAB	+	BAAB	+	AAB	>	BAABBAAB	+	AAB	;	0.1
BAAAB	+	BAA	+	AAB	>	BAAABBAA	+	AAB	;	0.1
BBAAB	+	BAA	+	AAB	>	BBAABBAA	+	AAB	;	0.1
BBABB	+	BAA	+	AAB	>	BBABBBAA	+	AAB	;	0.1
BBBA	+	AAAB	>	BBB	+	A	+	AAAB	;	0.1
BBBABB	+	AAAB	>	BBB	+	ABB	+	AAAB	;	0.1
BBBBA	+	AAAB	>	BBBB	+	A	+	AAAB	;	0.1
BBBBABB	+	AAAB	>	BBBB	+	ABB	+	AAAB	;	0.1
BABBBA	+	AAAB	>	BABBB	+	A	+	AAAB	;	0.1
BABBBABB	+	AAAB	>	BABBB	+	ABB	+	AAAB	;	0.1
BAAA	+	BBB	>	BA	+	AA	+	BBB	;	0.1
BAAAA	+	BBB	>	BA	+	AAA	+	BBB	;	0.1
BAAAA	+	BBB	>	BAA	+	AA	+	BBB	;	0.1
BAAAB	+	BBB	>	BA	+	AAB	+	BBB	;	0.1
BAAAAB	+	BBB	>	BA	+	AAAB	+	BBB	;	0.1
BAAAAB	+	BBB	>	BAA	+	AAB	+	BBB	;	0.1
BAAABA	+	BBB	>	BA	+	AABA	+	BBB	;	0.1
BBAAA	+	BBB	>	BBA	+	AA	+	BBB	;	0.1
BBAAAA	+	BBB	>	BBA	+	AAA	+	BBB	;	0.1
BBAAAA	+	BBB	>	BBAA	+	AA	+	BBB	;	0.1
BBAAAB	+	BBB	>	BBA	+	AAB	+	BBB	;	0.1
BBAAAAB	+	BBB	>	BBA	+	AAAB	+	BBB	;	0.1
BBAAAAB	+	BBB	>	BBAA	+	AAB	+	BBB	;	0.1
BBAAABA	+	BBB	>	BBA	+	AABA	+	BBB	;	0.1
AABAAA	+	BBB	>	AABA	+	AA	+	BBB	;	0.1
AABAAAA	+	BBB	>	AABA	+	AAA	+	BBB	;	0.1
AABAAAA	+	BBB	>	AABAA	+	AA	+	BBB	;	0.1
AABAAAB	+	BBB	>	AABA	+	AAB	+	BBB	;	0.1
AABAAAAB	+	BBB	>	AABA	+	AAAB	+	BBB	;	0.1
AABAAAAB	+	BBB	>	AABAA	+	AAB	+	BBB	;	0.1
AABAAABA	+	BBB	>	AABA	+	AABA	+	BBB	;	0.1
ABBAAA	+	BBB	>	ABBA	+	AA	+	BBB	;	0.1
ABBAAAA	+	BBB	>	ABBA	+	AAA	+	BBB	;	0.1
ABBAAAA	+	BBB	>	ABBAA	+	AA	+	BBB	;	0.1
ABBAAAB	+	BBB	>	ABBA	+	AAB	+	BBB	;	0.1
ABBAAAAB	+	BBB	>	ABBA	+	AAAB	+	BBB	;	0.1
ABBAAAAB	+	BBB	>	ABBAA	+	AAB	+	BBB	;	0.1
ABBAAABA	+	BBB	>	ABBA	+	AABA	+	BBB	;	0.1
AAABBA	+	BBB	>	A	+	AABBA	+	BBB	;	0.1
AAABBABB	+	BBB	>	A	+	AABBABB	+	BBB	;	0.1
BAABBA	+	ABBAA	>	BAAB	+	BA	+	ABBAA	;	0.1
BBAABBA	+	ABBAA	>	BBAAB	+	BA	+	ABBAA	;	0.1
AABAABBA	+	ABBAA	>	AABAAB	+	BA	+	ABBAA	;	0.1
ABBAA	+	ABBAA	>	AB	+	BAA	+	ABBAA	;	0.1
ABBAAA	+	ABBAA	>	AB	+	BAAA	+	ABBAA	;	0.1
ABBAAB	+	ABBAA	>	AB	+	BAAB	+	ABBAA	;	0.1
ABBAAAA	+	ABBAA	>	AB	+	BAAAA	+	ABBAA	;	0.1
ABBAAAB	+	ABBAA	>	AB	+	BAAAB	+	ABBAA	;	0.1
ABBAAAAB	+	ABBAA	>	AB	+	BAAAAB	+	ABBAA	;	0.1
ABBAAABA	+	ABBAA	>	AB	+	BAAABA	+	ABBAA	;	0.1
ABBAABBA	+	ABBAA	>	AB	+	BAABBA	+	ABBAA	;	0.1
ABBAABBA	+	ABBAA	>	ABBAAB	+	BA	+	ABBAA	;	0.1
BBABB	+	ABBAA	>	BBAB	+	B	+	ABBAA	;	0.1
ABBABB	+	ABBAA	>	AB	+	BABB	+	ABBAA	;	0.1
ABBABB	+	ABBAA	>	ABBAB	+	B	+	ABBAA	;	0.1
BBBABB	+	ABBAA	>	BBBAB	+	B	+	ABBAA	;	0.1
AABBA	+	ABBAA	>	AAB	+	BA	+	ABBAA	;	0.1
AABBABB	+	ABBAA	>	AAB	+	BABB	+	ABBAA	;	0.1
AABBABB	+	ABBAA	>	AABBAB	+	B	+	ABBAA	;	0.1
BBBBABB	+	ABBAA	>	BBBBAB	+	B	+	ABBAA	;	0.1
AAABBA	+	ABBAA	>	AAAB	+	BA	+	ABBAA	;	0.1
AAABBABB	+	ABBAA	>	AAAB	+	BABB	+	ABBAA	;	0.1
AAABBABB	+	ABBAA	>	AAABBAB	+	B	+	ABBAA	;	0.1
BABBBA	+	ABBAA	>	BAB	+	BBA	+	ABBAA	;	0.1
BABBBABB	+	ABBAA	>	BAB	+	BBABB	+	ABBAA	;	0.1
BABBBABB	+	ABBAA	>	BABBBAB	+	B	+	ABBAA	;	0.1
BAAB	+	ABBABB	>	BAA	+	B	+	ABBABB	;	0.1
BAAAB	+	ABBABB	>	BAAA	+	B	+	ABBABB	;	0.1
BAAAAB	+	ABBABB	>	BAAAA	+	B	+	ABBABB	;	0.1
BAAABA	+	ABBABB	>	BAAA	+	BA	+	ABBABB	;	0.1
BAABBA	+	ABBABB	>	BAA	+	BBA	+	ABBABB	;	0.1
BBAAB	+	ABBABB	>	BBAA	+	B	+	ABBABB	;	0.1
BBAAAB	+	ABBABB	>	BBAAA	+	B	+	ABBABB	;	0.1
BBAAAAB	+	ABBABB	>	BBAAAA	+	B	+	ABBABB	;	0.1
BBAAABA	+	ABBABB	>	BBAAA	+	BA	+	ABBABB	;	0.1
BBAABBA	+	ABBABB	>	BBAA	+	BBA	+	ABBABB	;	0.1
AABAA	+	ABBABB	>	AA	+	BAA	+	ABBABB	;	0.1
AABAAA	+	ABBABB	>	AA	+	BAAA	+	ABBABB	;	0.1
AABAAB	+	ABBABB	>	AA	+	BAAB	+	ABBABB	;	0.1
AABAAB	+	ABBABB	>	AABAA	+	B	+	ABBABB	;	0.1
AABAAAA	+	ABBABB	>	AA	+	BAAAA	+	ABBABB	;	0.1
AABAAAB	+	ABBABB	>	AA	+	BAAAB	+	ABBABB	;	0.1
AABAAAB	+	ABBABB	>	AABAAA	+	B	+	ABBABB	;	0.1
AABAAAAB	+	ABBABB	>	AA	+	BAAAAB	+	ABBABB	;	0.1
AABAAAAB	+	ABBABB	>	AABAAAA	+	B	+	ABBABB	;	0.1
AABAAABA	+	ABBABB	>	AA	+	BAAABA	+	ABBABB	;	0.1
AABAAABA	+	ABBABB	>	AABAAA	+	BA	+	ABBABB	;	0.1
AABAABBA	+	ABBABB	>	AA	+	BAABBA	+	ABBABB	;	0.1
AABAABBA	+	ABBABB	>	AABAA	+	BBA	+	ABBABB	;	0.1
ABBAAB	+	ABBABB	>	ABBAA	+	B	+	ABBABB	;	0.1
ABBAAAB	+	ABBABB	>	ABBAAA	+	B	+	ABBABB	;	0.1
ABBAAAAB	+	ABBABB	>	ABBAAAA	+	B	+	ABBABB	;	0.1
ABBAAABA	+	ABBABB	>	ABBAAA	+	BA	+	ABBABB	;	0.1
ABBAABBA	+	ABBABB	>	ABBAA	+	BBA	+	ABBABB	;	0.1
AABBA	+	ABBABB	>	AA	+	BBA	+	ABBABB	;	0.1
AABBABB	+	ABBABB	>	AA	+	BBABB	+	ABBABB	;	0.1
AAABBA	+	ABBABB	>	AAA	+	BBA	+	ABBABB	;	0.1
AAABBABB	+	ABBABB	>	AAA	+	BBABB	+	ABBABB	;	0.1
BAAAB	+	BBBA	>	BAA	+	AB	+	BBBA	;	0.1
BAAAAB	+	BBBA	>	BAAA	+	AB	+	BBBA	;	0.1
BAAABA	+	BBBA	>	BAA	+	ABA	+	BBBA	;	0.1
BBAAAB	+	BBBA	>	BBAA	+	AB	+	BBBA	;	0.1
BBAAAAB	+	BBBA	>	BBAAA	+	AB	+	BBBA	;	0.1
BBAAABA	+	BBBA	>	BBAA	+	ABA	+	BBBA	;	0.1
AABAAAB	+	BBBA	>	AABAA	+	AB	+	BBBA	;	0.1
AABAAAAB	+	BBBA	>	AABAAA	+	AB	+	BBBA	;	0.1
AABAAABA	+	BBBA	>	AABAA	+	ABA	+	BBBA	;	0.1
ABBAAAB	+	BBBA	>	ABBAA	+	AB	+	BBBA	;	0.1
ABBAAAAB	+	BBBA	>	ABBAAA	+	AB	+	BBBA	;	0.1
ABBAAABA	+	BBBA	>	ABBAA	+	ABA	+	BBBA	;	0.1
AAABBA	+	BBBA	>	AA	+	ABBA	+	BBBA	;	0.1
AAABBABB	+	BBBA	>	AA	+	ABBABB	+	BBBA	;	0.1
