Cont	1.35e-16	0.0
ABBB	+	BB	+	AAA	>	ABBBBB	+	AAA	;	0.1
ABBB	+	BAA	+	AAA	>	ABBBBAA	+	AAA	;	0.1
ABBB	+	BBB	+	AAA	>	ABBBBBB	+	AAA	;	0.1
ABBB	+	BAAB	+	AAA	>	ABBBBAAB	+	AAA	;	0.1
ABBB	+	BABB	+	AAA	>	ABBBBABB	+	AAA	;	0.1
BABB	+	B	+	AAA	>	BABBB	+	AAA	;	0.1
BABB	+	BA	+	AAA	>	BABBBA	+	AAA	;	0.1
BABB	+	BB	+	AAA	>	BABBBB	+	AAA	;	0.1
BABB	+	BAA	+	AAA	>	BABBBAA	+	AAA	;	0.1
BABB	+	BBB	+	AAA	>	BABBBBB	+	AAA	;	0.1
BABB	+	BAAB	+	AAA	>	BABBBAAB	+	AAA	;	0.1
BABB	+	BABB	+	AAA	>	BABBBABB	+	AAA	;	0.1
BA	+	AA	+	ABBB	>	BAAA	+	ABBB	;	0.1
BA	+	AAA	+	ABBB	>	BAAAA	+	ABBB	;	0.1
BA	+	AAB	+	ABBB	>	BAAAB	+	ABBB	;	0.1
BA	+	AAAA	+	ABBB	>	BAAAAA	+	ABBB	;	0.1
BA	+	AABA	+	ABBB	>	BAAABA	+	ABBB	;	0.1
AABA	+	AA	+	ABBB	>	AABAAA	+	ABBB	;	0.1
AABA	+	AAA	+	ABBB	>	AABAAAA	+	ABBB	;	0.1
AABA	+	AAB	+	ABBB	>	AABAAAB	+	ABBB	;	0.1
AABA	+	AAAA	+	ABBB	>	AABAAAAA	+	ABBB	;	0.1
AABA	+	AABA	+	ABBB	>	AABAAABA	+	ABBB	;	0.1
BAA	+	ABB	>	BA	+	A	+	ABB	;	0.1
ABAA	+	ABB	>	ABA	+	A	+	ABB	;	0.1
BAAB	+	ABB	>	BA	+	AB	+	ABB	;	0.1
ABB	+	BAA	>	AB	+	B	+	BAA	;	0.1
ABBB	+	BAA	>	AB	+	BB	+	BAA	;	0.1
BABB	+	BAA	>	BAB	+	B	+	BAA	;	0.1
AAA	+	BBBB	>	A	+	AA	+	BBBB	;	0.1
AAAA	+	BBBB	>	A	+	AAA	+	BBBB	;	0.1
AAAA	+	BBBB	>	AA	+	AA	+	BBBB	;	0.1
AAAA	+	BBBBBB	>	AA	+	AA	+	BBBBBB	;	0.1
B	+	BABB	+	AABAAA	>	BBABB	+	AABAAA	;	0.1
AB	+	BABB	+	AABAAA	>	ABBABB	+	AABAAA	;	0.1
BB	+	BABB	+	AABAAA	>	BBBABB	+	AABAAA	;	0.1
AAB	+	BABB	+	AABAAA	>	AABBABB	+	AABAAA	;	0.1
ABB	+	BABB	+	AABAAA	>	ABBBABB	+	AABAAA	;	0.1
BBB	+	BABB	+	AABAAA	>	BBBBABB	+	AABAAA	;	0.1
ABBB	+	BABB	+	AABAAA	>	ABBBBABB	+	AABAAA	;	0.1
BAAB	+	BABB	+	AABAAA	>	BAABBABB	+	AABAAA	;	0.1
BABB	+	BABB	+	AABAAA	>	BABBBABB	+	AABAAA	;	0.1
B	+	BB	+	AABAAAB	>	BBB	+	AABAAAB	;	0.1
B	+	BBB	+	AABAAAB	>	BBBB	+	AABAAAB	;	0.1
AB	+	BB	+	AABAAAB	>	ABBB	+	AABAAAB	;	0.1
AB	+	BBB	+	AABAAAB	>	ABBBB	+	AABAAAB	;	0.1
BB	+	BB	+	AABAAAB	>	BBBB	+	AABAAAB	;	0.1
BB	+	BBB	+	AABAAAB	>	BBBBB	+	AABAAAB	;	0.1
AAB	+	BB	+	AABAAAB	>	AABBB	+	AABAAAB	;	0.1
AAB	+	BBB	+	AABAAAB	>	AABBBB	+	AABAAAB	;	0.1
ABB	+	BB	+	AABAAAB	>	ABBBB	+	AABAAAB	;	0.1
ABB	+	BBB	+	AABAAAB	>	ABBBBB	+	AABAAAB	;	0.1
BBB	+	BB	+	AABAAAB	>	BBBBB	+	AABAAAB	;	0.1
BBB	+	BBB	+	AABAAAB	>	BBBBBB	+	AABAAAB	;	0.1
ABBB	+	BB	+	AABAAAB	>	ABBBBB	+	AABAAAB	;	0.1
ABBB	+	BBB	+	AABAAAB	>	ABBBBBB	+	AABAAAB	;	0.1
BAAB	+	BB	+	AABAAAB	>	BAABBB	+	AABAAAB	;	0.1
BAAB	+	BBB	+	AABAAAB	>	BAABBBB	+	AABAAAB	;	0.1
BABB	+	BB	+	AABAAAB	>	BABBBB	+	AABAAAB	;	0.1
BABB	+	BBB	+	AABAAAB	>	BABBBBB	+	AABAAAB	;	0.1
BBBB	+	BBBA	+	AAA	>	BBBBBBBA	+	AAA	;	0.1
BBBB	+	BBBB	+	AAA	>	BBBBBBBB	+	AAA	;	0.1
BBBB	+	BAAA	+	AAA	>	BBBBBAAA	+	AAA	;	0.1
BBBB	+	BAB	+	AAA	>	BBBBBAB	+	AAA	;	0.1
BBBBB	+	BAB	+	AAA	>	BBBBBBAB	+	AAA	;	0.1
ABBBB	+	BAB	+	AAA	>	ABBBBBAB	+	AAA	;	0.1
BABBB	+	BAB	+	AAA	>	BABBBBAB	+	AAA	;	0.1
BBBAA	+	ABB	>	BBBA	+	A	+	ABB	;	0.1
BBBAAB	+	ABB	>	BBBA	+	AB	+	ABB	;	0.1
ABBBAA	+	ABB	>	ABBBA	+	A	+	ABB	;	0.1
ABBBAAB	+	ABB	>	ABBBA	+	AB	+	ABB	;	0.1
BBBBAA	+	ABB	>	BBBBA	+	A	+	ABB	;	0.1
BBBBAAB	+	ABB	>	BBBBA	+	AB	+	ABB	;	0.1
ABBBBAA	+	ABB	>	ABBBBA	+	A	+	ABB	;	0.1
ABBBBAAB	+	ABB	>	ABBBBA	+	AB	+	ABB	;	0.1
BABBBAA	+	ABB	>	BABBBA	+	A	+	ABB	;	0.1
BABBBAAB	+	ABB	>	BABBBA	+	AB	+	ABB	;	0.1
BAAA	+	ABB	>	BA	+	AA	+	ABB	;	0.1
BAAAA	+	ABB	>	BA	+	AAA	+	ABB	;	0.1
BAAAB	+	ABB	>	BA	+	AAB	+	ABB	;	0.1
BAAAAA	+	ABB	>	BA	+	AAAA	+	ABB	;	0.1
BAAABA	+	ABB	>	BA	+	AABA	+	ABB	;	0.1
AABAAA	+	ABB	>	AABA	+	AA	+	ABB	;	0.1
AABAAAA	+	ABB	>	AABA	+	AAA	+	ABB	;	0.1
AABAAAB	+	ABB	>	AABA	+	AAB	+	ABB	;	0.1
AABAAAAA	+	ABB	>	AABA	+	AAAA	+	ABB	;	0.1
AABAAABA	+	ABB	>	AABA	+	AABA	+	ABB	;	0.1
BBBABB	+	BAA	>	BBBAB	+	B	+	BAA	;	0.1
ABBBA	+	BAA	>	AB	+	BBA	+	BAA	;	0.1
ABBBB	+	BAA	>	AB	+	BBB	+	BAA	;	0.1
ABBBAA	+	BAA	>	AB	+	BBAA	+	BAA	;	0.1
ABBBBB	+	BAA	>	AB	+	BBBB	+	BAA	;	0.1
ABBBAAB	+	BAA	>	AB	+	BBAAB	+	BAA	;	0.1
ABBBABB	+	BAA	>	AB	+	BBABB	+	BAA	;	0.1
ABBBABB	+	BAA	>	ABBBAB	+	B	+	BAA	;	0.1
BBBBABB	+	BAA	>	BBBBAB	+	B	+	BAA	;	0.1
ABBBBA	+	BAA	>	AB	+	BBBA	+	BAA	;	0.1
ABBBBAA	+	BAA	>	AB	+	BBBAA	+	BAA	;	0.1
ABBBBBB	+	BAA	>	AB	+	BBBBB	+	BAA	;	0.1
ABBBBAAB	+	BAA	>	AB	+	BBBAAB	+	BAA	;	0.1
ABBBBABB	+	BAA	>	AB	+	BBBABB	+	BAA	;	0.1
ABBBBABB	+	BAA	>	ABBBBAB	+	B	+	BAA	;	0.1
BABBB	+	BAA	>	BAB	+	BB	+	BAA	;	0.1
BABBBA	+	BAA	>	BAB	+	BBA	+	BAA	;	0.1
BABBBB	+	BAA	>	BAB	+	BBB	+	BAA	;	0.1
BABBBAA	+	BAA	>	BAB	+	BBAA	+	BAA	;	0.1
BABBBBB	+	BAA	>	BAB	+	BBBB	+	BAA	;	0.1
BABBBAAB	+	BAA	>	BAB	+	BBAAB	+	BAA	;	0.1
BABBBABB	+	BAA	>	BAB	+	BBABB	+	BAA	;	0.1
BABBBABB	+	BAA	>	BABBBAB	+	B	+	BAA	;	0.1
BAAA	+	BBBB	>	BA	+	AA	+	BBBB	;	0.1
BAAAA	+	BBBB	>	BA	+	AAA	+	BBBB	;	0.1
BAAAA	+	BBBB	>	BAA	+	AA	+	BBBB	;	0.1
BAAAB	+	BBBB	>	BA	+	AAB	+	BBBB	;	0.1
BAAAAA	+	BBBB	>	BA	+	AAAA	+	BBBB	;	0.1
BAAAAA	+	BBBB	>	BAA	+	AAA	+	BBBB	;	0.1
BAAAAA	+	BBBB	>	BAAA	+	AA	+	BBBB	;	0.1
BAAABA	+	BBBB	>	BA	+	AABA	+	BBBB	;	0.1
AABAAA	+	BBBB	>	AABA	+	AA	+	BBBB	;	0.1
AABAAAA	+	BBBB	>	AABA	+	AAA	+	BBBB	;	0.1
AABAAAA	+	BBBB	>	AABAA	+	AA	+	BBBB	;	0.1
AABAAAB	+	BBBB	>	AABA	+	AAB	+	BBBB	;	0.1
AABAAAAA	+	BBBB	>	AABA	+	AAAA	+	BBBB	;	0.1
AABAAAAA	+	BBBB	>	AABAA	+	AAA	+	BBBB	;	0.1
AABAAAAA	+	BBBB	>	AABAAA	+	AA	+	BBBB	;	0.1
AABAAABA	+	BBBB	>	AABA	+	AABA	+	BBBB	;	0.1
BAAAA	+	BBBBBB	>	BAA	+	AA	+	BBBBBB	;	0.1
BAAAAA	+	BBBBBB	>	BAA	+	AAA	+	BBBBBB	;	0.1
BAAAAA	+	BBBBBB	>	BAAA	+	AA	+	BBBBBB	;	0.1
AABAAAA	+	BBBBBB	>	AABAA	+	AA	+	BBBBBB	;	0.1
AABAAAAA	+	BBBBBB	>	AABAA	+	AAA	+	BBBBBB	;	0.1
AABAAAAA	+	BBBBBB	>	AABAAA	+	AA	+	BBBBBB	;	0.1
BAB	+	BABBB	+	AABAAA	>	BABBABBB	+	AABAAA	;	0.1
BBBB	+	BBBA	+	AABAAAB	>	BBBBBBBA	+	AABAAAB	;	0.1
BBBB	+	BBBB	+	AABAAAB	>	BBBBBBBB	+	AABAAAB	;	0.1
