Cont	1.35e-16	0.0
BBA	+	BABB	+	ABA	>	BBABABB	+	ABA	;	0.1
BBA	+	BBAB	+	ABA	>	BBABBAB	+	ABA	;	0.1
ABBA	+	B	+	ABA	>	ABBAB	+	ABA	;	0.1
ABBA	+	BA	+	ABA	>	ABBABA	+	ABA	;	0.1
ABBA	+	BB	+	ABA	>	ABBABB	+	ABA	;	0.1
ABBA	+	BBA	+	ABA	>	ABBABBA	+	ABA	;	0.1
ABBA	+	BAAB	+	ABA	>	ABBABAAB	+	ABA	;	0.1
ABBA	+	BABB	+	ABA	>	ABBABABB	+	ABA	;	0.1
ABBA	+	BBAB	+	ABA	>	ABBABBAB	+	ABA	;	0.1
A	+	BBA	+	BAAB	>	ABBA	+	BAAB	;	0.1
A	+	BBAB	+	BAAB	>	ABBAB	+	BAAB	;	0.1
AA	+	BBA	+	BAAB	>	AABBA	+	BAAB	;	0.1
AA	+	BBAB	+	BAAB	>	AABBAB	+	BAAB	;	0.1
BA	+	BBA	+	BAAB	>	BABBA	+	BAAB	;	0.1
BA	+	BBAB	+	BAAB	>	BABBAB	+	BAAB	;	0.1
AAA	+	BBA	+	BAAB	>	AAABBA	+	BAAB	;	0.1
AAA	+	BBAB	+	BAAB	>	AAABBAB	+	BAAB	;	0.1
ABA	+	BBA	+	BAAB	>	ABABBA	+	BAAB	;	0.1
ABA	+	BBAB	+	BAAB	>	ABABBAB	+	BAAB	;	0.1
BBA	+	BBA	+	BAAB	>	BBABBA	+	BAAB	;	0.1
BBA	+	BBAB	+	BAAB	>	BBABBAB	+	BAAB	;	0.1
ABBA	+	BBA	+	BAAB	>	ABBABBA	+	BAAB	;	0.1
ABBA	+	BBAB	+	BAAB	>	ABBABBAB	+	BAAB	;	0.1
BBA	+	AAB	>	BB	+	A	+	AAB	;	0.1
ABBA	+	AAB	>	ABB	+	A	+	AAB	;	0.1
BBAB	+	AAB	>	BB	+	AB	+	AAB	;	0.1
B	+	ABA	+	ABAB	>	BABA	+	ABAB	;	0.1
AB	+	ABA	+	ABAB	>	ABABA	+	ABAB	;	0.1
BB	+	ABA	+	ABAB	>	BBABA	+	ABAB	;	0.1
AAB	+	ABA	+	ABAB	>	AABABA	+	ABAB	;	0.1
ABB	+	ABA	+	ABAB	>	ABBABA	+	ABAB	;	0.1
BAAB	+	ABA	+	ABAB	>	BAABABA	+	ABAB	;	0.1
BABB	+	ABA	+	ABAB	>	BABBABA	+	ABAB	;	0.1
BBAB	+	ABA	+	ABAB	>	BBABABA	+	ABAB	;	0.1
ABA	+	BBABBAB	>	AB	+	A	+	BBABBAB	;	0.1
B	+	BA	+	AAABBA	>	BBA	+	AAABBA	;	0.1
B	+	BAAB	+	AAABBA	>	BBAAB	+	AAABBA	;	0.1
B	+	BABB	+	AAABBA	>	BBABB	+	AAABBA	;	0.1
AB	+	BA	+	AAABBA	>	ABBA	+	AAABBA	;	0.1
AB	+	BAAB	+	AAABBA	>	ABBAAB	+	AAABBA	;	0.1
AB	+	BABB	+	AAABBA	>	ABBABB	+	AAABBA	;	0.1
BB	+	BA	+	AAABBA	>	BBBA	+	AAABBA	;	0.1
BB	+	BAAB	+	AAABBA	>	BBBAAB	+	AAABBA	;	0.1
BB	+	BABB	+	AAABBA	>	BBBABB	+	AAABBA	;	0.1
AAB	+	BA	+	AAABBA	>	AABBA	+	AAABBA	;	0.1
AAB	+	BAAB	+	AAABBA	>	AABBAAB	+	AAABBA	;	0.1
AAB	+	BABB	+	AAABBA	>	AABBABB	+	AAABBA	;	0.1
ABB	+	BA	+	AAABBA	>	ABBBA	+	AAABBA	;	0.1
ABB	+	BAAB	+	AAABBA	>	ABBBAAB	+	AAABBA	;	0.1
ABB	+	BABB	+	AAABBA	>	ABBBABB	+	AAABBA	;	0.1
BAAB	+	BA	+	AAABBA	>	BAABBA	+	AAABBA	;	0.1
BAAB	+	BAAB	+	AAABBA	>	BAABBAAB	+	AAABBA	;	0.1
BAAB	+	BABB	+	AAABBA	>	BAABBABB	+	AAABBA	;	0.1
BABB	+	BA	+	AAABBA	>	BABBBA	+	AAABBA	;	0.1
BABB	+	BAAB	+	AAABBA	>	BABBBAAB	+	AAABBA	;	0.1
BABB	+	BABB	+	AAABBA	>	BABBBABB	+	AAABBA	;	0.1
BBAB	+	BA	+	AAABBA	>	BBABBA	+	AAABBA	;	0.1
BBAB	+	BAAB	+	AAABBA	>	BBABBAAB	+	AAABBA	;	0.1
BBAB	+	BABB	+	AAABBA	>	BBABBABB	+	AAABBA	;	0.1
BABA	+	BAB	+	ABA	>	BABABAB	+	ABA	;	0.1
BABA	+	BABA	+	ABA	>	BABABABA	+	ABA	;	0.1
BABBA	+	BAB	+	ABA	>	BABBABAB	+	ABA	;	0.1
ABABA	+	BAB	+	ABA	>	ABABABAB	+	ABA	;	0.1
BBABA	+	BAB	+	ABA	>	BBABABAB	+	ABA	;	0.1
AABBA	+	BAB	+	ABA	>	AABBABAB	+	ABA	;	0.1
BABBA	+	AAB	>	BABB	+	A	+	AAB	;	0.1
BABBAB	+	AAB	>	BABB	+	AB	+	AAB	;	0.1
ABABBA	+	AAB	>	ABABB	+	A	+	AAB	;	0.1
ABABBAB	+	AAB	>	ABABB	+	AB	+	AAB	;	0.1
BBABA	+	AAB	>	BB	+	ABA	+	AAB	;	0.1
BBABB	+	AAB	>	BB	+	ABB	+	AAB	;	0.1
BBABBA	+	AAB	>	BB	+	ABBA	+	AAB	;	0.1
BBABBA	+	AAB	>	BBABB	+	A	+	AAB	;	0.1
BBABAAB	+	AAB	>	BB	+	ABAAB	+	AAB	;	0.1
BBABABB	+	AAB	>	BB	+	ABABB	+	AAB	;	0.1
BBABBAB	+	AAB	>	BB	+	ABBAB	+	AAB	;	0.1
BBABBAB	+	AAB	>	BBABB	+	AB	+	AAB	;	0.1
ABBAB	+	AAB	>	ABB	+	AB	+	AAB	;	0.1
ABBABA	+	AAB	>	ABB	+	ABA	+	AAB	;	0.1
ABBABB	+	AAB	>	ABB	+	ABB	+	AAB	;	0.1
ABBABBA	+	AAB	>	ABB	+	ABBA	+	AAB	;	0.1
ABBABBA	+	AAB	>	ABBABB	+	A	+	AAB	;	0.1
ABBABAAB	+	AAB	>	ABB	+	ABAAB	+	AAB	;	0.1
ABBABABB	+	AAB	>	ABB	+	ABABB	+	AAB	;	0.1
ABBABBAB	+	AAB	>	ABB	+	ABBAB	+	AAB	;	0.1
ABBABBAB	+	AAB	>	ABBABB	+	AB	+	AAB	;	0.1
AABBA	+	AAB	>	AABB	+	A	+	AAB	;	0.1
AABBAB	+	AAB	>	AABB	+	AB	+	AAB	;	0.1
AAABBA	+	AAB	>	AAABB	+	A	+	AAB	;	0.1
AAABBAB	+	AAB	>	AAABB	+	AB	+	AAB	;	0.1
BAB	+	ABAB	+	ABAB	>	BABABAB	+	ABAB	;	0.1
BAB	+	ABABA	+	ABAB	>	BABABABA	+	ABAB	;	0.1
BAB	+	ABABB	+	ABAB	>	BABABABB	+	ABAB	;	0.1
ABAB	+	ABAB	+	ABAB	>	ABABABAB	+	ABAB	;	0.1
BABA	+	BBABBAB	>	BAB	+	A	+	BBABBAB	;	0.1
BABAAB	+	BBABBAB	>	BAB	+	AAB	+	BBABBAB	;	0.1
BABABB	+	BBABBAB	>	BAB	+	ABB	+	BBABBAB	;	0.1
ABAB	+	BBABBAB	>	AB	+	AB	+	BBABBAB	;	0.1
ABABA	+	BBABBAB	>	AB	+	ABA	+	BBABBAB	;	0.1
ABABA	+	BBABBAB	>	ABAB	+	A	+	BBABBAB	;	0.1
ABABB	+	BBABBAB	>	AB	+	ABB	+	BBABBAB	;	0.1
ABABBA	+	BBABBAB	>	AB	+	ABBA	+	BBABBAB	;	0.1
ABABAAB	+	BBABBAB	>	AB	+	ABAAB	+	BBABBAB	;	0.1
ABABAAB	+	BBABBAB	>	ABAB	+	AAB	+	BBABBAB	;	0.1
ABABABB	+	BBABBAB	>	AB	+	ABABB	+	BBABBAB	;	0.1
ABABABB	+	BBABBAB	>	ABAB	+	ABB	+	BBABBAB	;	0.1
ABABBAB	+	BBABBAB	>	AB	+	ABBAB	+	BBABBAB	;	0.1
BBABA	+	BBABBAB	>	BBAB	+	A	+	BBABBAB	;	0.1
BBABAAB	+	BBABBAB	>	BBAB	+	AAB	+	BBABBAB	;	0.1
BBABABB	+	BBABBAB	>	BBAB	+	ABB	+	BBABBAB	;	0.1
ABBABA	+	BBABBAB	>	ABBAB	+	A	+	BBABBAB	;	0.1
ABBABAAB	+	BBABBAB	>	ABBAB	+	AAB	+	BBABBAB	;	0.1
ABBABABB	+	BBABBAB	>	ABBAB	+	ABB	+	BBABBAB	;	0.1
BAB	+	BAB	+	AAABBA	>	BABBAB	+	AAABBA	;	0.1
BAB	+	BABA	+	AAABBA	>	BABBABA	+	AAABBA	;	0.1
BAB	+	BABBA	+	AAABBA	>	BABBABBA	+	AAABBA	;	0.1
ABAB	+	BAB	+	AAABBA	>	ABABBAB	+	AAABBA	;	0.1
ABAB	+	BABA	+	AAABBA	>	ABABBABA	+	AAABBA	;	0.1
ABABB	+	BAB	+	AAABBA	>	ABABBBAB	+	AAABBA	;	0.1
BBABB	+	BAB	+	AAABBA	>	BBABBBAB	+	AAABBA	;	0.1
ABBAB	+	BAB	+	AAABBA	>	ABBABBAB	+	AAABBA	;	0.1
BABA	+	BAB	+	BBABABA	>	BABABAB	+	BBABABA	;	0.1
BABA	+	BABA	+	BBABABA	>	BABABABA	+	BBABABA	;	0.1
BABBA	+	BAB	+	BBABABA	>	BABBABAB	+	BBABABA	;	0.1
ABABA	+	BAB	+	BBABABA	>	ABABABAB	+	BBABABA	;	0.1
BBABA	+	BAB	+	BBABABA	>	BBABABAB	+	BBABABA	;	0.1
AABBA	+	BAB	+	BBABABA	>	AABBABAB	+	BBABABA	;	0.1
AAABBA	+	ABBBABB	>	A	+	AABBA	+	ABBBABB	;	0.1
AAABBAB	+	ABBBABB	>	A	+	AABBAB	+	ABBBABB	;	0.1
BABA	+	ABAB	+	BBABBAAB	>	BABAABAB	+	BBABBAAB	;	0.1
A	+	BABB	+	BBABABA	>	ABABB	+	BBABABA	;	0.1
A	+	BAB	+	BBABABA	>	ABAB	+	BBABABA	;	0.1
A	+	BABA	+	BBABABA	>	ABABA	+	BBABABA	;	0.1
