Cont	1.35e-16	0.0
BA	+	BA	+	ABAB	>	BABA	+	ABAB	;	0.1
BA	+	BAB	+	ABAB	>	BABAB	+	ABAB	;	0.1
ABBA	+	BA	+	ABAB	>	ABBABA	+	ABAB	;	0.1
ABBA	+	BAB	+	ABAB	>	ABBABAB	+	ABAB	;	0.1
ABAA	+	ABB	>	AB	+	AA	+	ABB	;	0.1
BAB	+	ABAA	>	BA	+	B	+	ABAA	;	0.1
ABAB	+	ABAA	>	ABA	+	B	+	ABAA	;	0.1
BABA	+	ABA	+	ABBB	>	BABAABA	+	ABBB	;	0.1
ABA	+	ABBAA	+	ABBB	>	ABAABBAA	+	ABBB	;	0.1
ABA	+	ABA	+	ABBB	>	ABAABA	+	ABBB	;	0.1
BABA	+	BAA	+	ABAB	>	BABABAA	+	ABAB	;	0.1
BABA	+	BAAA	+	ABAB	>	BABABAAA	+	ABAB	;	0.1
BABA	+	BAAB	+	ABAB	>	BABABAAB	+	ABAB	;	0.1
BABA	+	BABA	+	ABAB	>	BABABABA	+	ABAB	;	0.1
ABA	+	BAA	+	ABAB	>	ABABAA	+	ABAB	;	0.1
ABA	+	BAAA	+	ABAB	>	ABABAAA	+	ABAB	;	0.1
ABA	+	BAAB	+	ABAB	>	ABABAAB	+	ABAB	;	0.1
ABA	+	BAABB	+	ABAB	>	ABABAABB	+	ABAB	;	0.1
ABA	+	BABA	+	ABAB	>	ABABABA	+	ABAB	;	0.1
ABA	+	BABAB	+	ABAB	>	ABABABAB	+	ABAB	;	0.1
BAA	+	ABB	>	B	+	AA	+	ABB	;	0.1
BAAA	+	ABB	>	B	+	AAA	+	ABB	;	0.1
BAAB	+	ABB	>	B	+	AAB	+	ABB	;	0.1
BAABB	+	ABB	>	B	+	AABB	+	ABB	;	0.1
BAABAA	+	ABB	>	B	+	AABAA	+	ABB	;	0.1
BAABAA	+	ABB	>	BAAB	+	AA	+	ABB	;	0.1
BAABAB	+	ABB	>	B	+	AABAB	+	ABB	;	0.1
BAABBA	+	ABB	>	B	+	AABBA	+	ABB	;	0.1
BAABBB	+	ABB	>	B	+	AABBB	+	ABB	;	0.1
ABBAA	+	ABB	>	ABB	+	AA	+	ABB	;	0.1
ABBAAA	+	ABB	>	ABB	+	AAA	+	ABB	;	0.1
ABBAAB	+	ABB	>	ABB	+	AAB	+	ABB	;	0.1
ABBAABB	+	ABB	>	ABB	+	AABB	+	ABB	;	0.1
ABBAABAA	+	ABB	>	ABB	+	AABAA	+	ABB	;	0.1
ABBAABAA	+	ABB	>	ABBAAB	+	AA	+	ABB	;	0.1
ABBAABAB	+	ABB	>	ABB	+	AABAB	+	ABB	;	0.1
ABBAABBA	+	ABB	>	ABB	+	AABBA	+	ABB	;	0.1
ABBAABBB	+	ABB	>	ABB	+	AABBB	+	ABB	;	0.1
BAABAB	+	ABAA	>	BAABA	+	B	+	ABAA	;	0.1
ABBAABAB	+	ABAA	>	ABBAABA	+	B	+	ABAA	;	0.1
BABA	+	ABAA	>	BA	+	BA	+	ABAA	;	0.1
BABAB	+	ABAA	>	BA	+	BAB	+	ABAA	;	0.1
BABAB	+	ABAA	>	BABA	+	B	+	ABAA	;	0.1
ABBABA	+	ABAA	>	ABBA	+	BA	+	ABAA	;	0.1
ABBABAB	+	ABAA	>	ABBA	+	BAB	+	ABAA	;	0.1
ABBABAB	+	ABAA	>	ABBABA	+	B	+	ABAA	;	0.1
BAAB	+	ABBAA	>	BA	+	AB	+	ABBAA	;	0.1
BAABB	+	ABBAA	>	BA	+	ABB	+	ABBAA	;	0.1
BAABAA	+	ABBAA	>	BA	+	ABAA	+	ABBAA	;	0.1
BAABAB	+	ABBAA	>	BA	+	ABAB	+	ABBAA	;	0.1
BAABBA	+	ABBAA	>	BA	+	ABBA	+	ABBAA	;	0.1
BAABBB	+	ABBAA	>	BA	+	ABBB	+	ABBAA	;	0.1
ABBAAB	+	ABBAA	>	ABBA	+	AB	+	ABBAA	;	0.1
ABBAABB	+	ABBAA	>	ABBA	+	ABB	+	ABBAA	;	0.1
ABBAABAA	+	ABBAA	>	ABBA	+	ABAA	+	ABBAA	;	0.1
ABBAABAB	+	ABBAA	>	ABBA	+	ABAB	+	ABBAA	;	0.1
ABBAABBA	+	ABBAA	>	ABBA	+	ABBA	+	ABBAA	;	0.1
ABBAABBB	+	ABBAA	>	ABBA	+	ABBB	+	ABBAA	;	0.1
ABAB	+	BABABAAA	>	AB	+	AB	+	BABABAAA	;	0.1
BAABAB	+	BABABAAA	>	BAAB	+	AB	+	BABABAAA	;	0.1
ABBAABAB	+	BABABAAA	>	ABBAAB	+	AB	+	BABABAAA	;	0.1
BABAB	+	BABABAAA	>	BAB	+	AB	+	BABABAAA	;	0.1
ABBABAB	+	BABABAAA	>	ABBAB	+	AB	+	BABABAAA	;	0.1
AB	+	B	+	ABABAABB	>	ABB	+	ABABAABB	;	0.1
AB	+	BA	+	ABABAABB	>	ABBA	+	ABABAABB	;	0.1
AB	+	BB	+	ABABAABB	>	ABBB	+	ABABAABB	;	0.1
AB	+	BAB	+	ABABAABB	>	ABBAB	+	ABABAABB	;	0.1
AB	+	BAA	+	ABABAABB	>	ABBAA	+	ABABAABB	;	0.1
AB	+	BAAA	+	ABABAABB	>	ABBAAA	+	ABABAABB	;	0.1
AB	+	BAAB	+	ABABAABB	>	ABBAAB	+	ABABAABB	;	0.1
AB	+	BAABB	+	ABABAABB	>	ABBAABB	+	ABABAABB	;	0.1
AB	+	BAABAA	+	ABABAABB	>	ABBAABAA	+	ABABAABB	;	0.1
AB	+	BAABAB	+	ABABAABB	>	ABBAABAB	+	ABABAABB	;	0.1
AB	+	BAABBA	+	ABABAABB	>	ABBAABBA	+	ABABAABB	;	0.1
AB	+	BAABBB	+	ABABAABB	>	ABBAABBB	+	ABABAABB	;	0.1
AB	+	BABA	+	ABABAABB	>	ABBABA	+	ABABAABB	;	0.1
AB	+	BABAB	+	ABABAABB	>	ABBABAB	+	ABABAABB	;	0.1
BAB	+	B	+	ABABAABB	>	BABB	+	ABABAABB	;	0.1
BAB	+	BA	+	ABABAABB	>	BABBA	+	ABABAABB	;	0.1
BAB	+	BB	+	ABABAABB	>	BABBB	+	ABABAABB	;	0.1
BAB	+	BAB	+	ABABAABB	>	BABBAB	+	ABABAABB	;	0.1
BAB	+	BAA	+	ABABAABB	>	BABBAA	+	ABABAABB	;	0.1
BAB	+	BAAA	+	ABABAABB	>	BABBAAA	+	ABABAABB	;	0.1
BAB	+	BAAB	+	ABABAABB	>	BABBAAB	+	ABABAABB	;	0.1
BAB	+	BAABB	+	ABABAABB	>	BABBAABB	+	ABABAABB	;	0.1
BAB	+	BABA	+	ABABAABB	>	BABBABA	+	ABABAABB	;	0.1
BAB	+	BABAB	+	ABABAABB	>	BABBABAB	+	ABABAABB	;	0.1
ABAB	+	B	+	ABABAABB	>	ABABB	+	ABABAABB	;	0.1
ABAB	+	BA	+	ABABAABB	>	ABABBA	+	ABABAABB	;	0.1
ABAB	+	BB	+	ABABAABB	>	ABABBB	+	ABABAABB	;	0.1
ABAB	+	BAB	+	ABABAABB	>	ABABBAB	+	ABABAABB	;	0.1
ABAB	+	BAA	+	ABABAABB	>	ABABBAA	+	ABABAABB	;	0.1
ABAB	+	BAAA	+	ABABAABB	>	ABABBAAA	+	ABABAABB	;	0.1
ABAB	+	BAAB	+	ABABAABB	>	ABABBAAB	+	ABABAABB	;	0.1
ABAB	+	BABA	+	ABABAABB	>	ABABBABA	+	ABABAABB	;	0.1
BAAB	+	B	+	ABABAABB	>	BAABB	+	ABABAABB	;	0.1
BAAB	+	BA	+	ABABAABB	>	BAABBA	+	ABABAABB	;	0.1
BAAB	+	BB	+	ABABAABB	>	BAABBB	+	ABABAABB	;	0.1
BAAB	+	BAB	+	ABABAABB	>	BAABBAB	+	ABABAABB	;	0.1
BAAB	+	BAA	+	ABABAABB	>	BAABBAA	+	ABABAABB	;	0.1
BAAB	+	BAAA	+	ABABAABB	>	BAABBAAA	+	ABABAABB	;	0.1
BAAB	+	BAAB	+	ABABAABB	>	BAABBAAB	+	ABABAABB	;	0.1
BAAB	+	BABA	+	ABABAABB	>	BAABBABA	+	ABABAABB	;	0.1
BAABAB	+	B	+	ABABAABB	>	BAABABB	+	ABABAABB	;	0.1
BAABAB	+	BA	+	ABABAABB	>	BAABABBA	+	ABABAABB	;	0.1
BAABAB	+	BB	+	ABABAABB	>	BAABABBB	+	ABABAABB	;	0.1
ABBAAB	+	B	+	ABABAABB	>	ABBAABB	+	ABABAABB	;	0.1
ABBAAB	+	BA	+	ABABAABB	>	ABBAABBA	+	ABABAABB	;	0.1
ABBAAB	+	BB	+	ABABAABB	>	ABBAABBB	+	ABABAABB	;	0.1
BABAB	+	B	+	ABABAABB	>	BABABB	+	ABABAABB	;	0.1
BABAB	+	BA	+	ABABAABB	>	BABABBA	+	ABABAABB	;	0.1
BABAB	+	BB	+	ABABAABB	>	BABABBB	+	ABABAABB	;	0.1
BABAB	+	BAB	+	ABABAABB	>	BABABBAB	+	ABABAABB	;	0.1
BABAB	+	BAA	+	ABABAABB	>	BABABBAA	+	ABABAABB	;	0.1
ABBABAB	+	B	+	ABABAABB	>	ABBABABB	+	ABABAABB	;	0.1
AABBA	+	AAA	+	ABBB	>	AABBAAAA	+	ABBB	;	0.1
AABBA	+	AAB	+	ABBB	>	AABBAAAB	+	ABBB	;	0.1
BAABA	+	AAA	+	ABBB	>	BAABAAAA	+	ABBB	;	0.1
BAABA	+	AAB	+	ABBB	>	BAABAAAB	+	ABBB	;	0.1
BABAABA	+	ABB	>	BAB	+	AABA	+	ABB	;	0.1
ABAABBAA	+	ABB	>	AB	+	AABBAA	+	ABB	;	0.1
ABAABBAA	+	ABB	>	ABAABB	+	AA	+	ABB	;	0.1
ABAABA	+	ABB	>	AB	+	AABA	+	ABB	;	0.1
BABABAA	+	ABB	>	BABAB	+	AA	+	ABB	;	0.1
BABABAAA	+	ABB	>	BABAB	+	AAA	+	ABB	;	0.1
BABABAAB	+	ABB	>	BABAB	+	AAB	+	ABB	;	0.1
ABABAA	+	ABB	>	ABAB	+	AA	+	ABB	;	0.1
ABABAAA	+	ABB	>	ABAB	+	AAA	+	ABB	;	0.1
ABABAAB	+	ABB	>	ABAB	+	AAB	+	ABB	;	0.1
