Cont	1.35e-16	0.0
BBB	+	BBAB	+	AAA	>	BBBBBAB	+	AAA	;	0.1
BBB	+	BBBB	+	AAA	>	BBBBBBB	+	AAA	;	0.1
AABB	+	B	+	AAA	>	AABBB	+	AAA	;	0.1
AABB	+	BA	+	AAA	>	AABBBA	+	AAA	;	0.1
AABB	+	BB	+	AAA	>	AABBBB	+	AAA	;	0.1
AABB	+	BBA	+	AAA	>	AABBBBA	+	AAA	;	0.1
AABB	+	BBB	+	AAA	>	AABBBBB	+	AAA	;	0.1
AABB	+	BBAB	+	AAA	>	AABBBBAB	+	AAA	;	0.1
AABB	+	BBBB	+	AAA	>	AABBBBBB	+	AAA	;	0.1
BBBB	+	B	+	AAA	>	BBBBB	+	AAA	;	0.1
BBBB	+	BA	+	AAA	>	BBBBBA	+	AAA	;	0.1
BBBB	+	BB	+	AAA	>	BBBBBB	+	AAA	;	0.1
BBBB	+	BBA	+	AAA	>	BBBBBBA	+	AAA	;	0.1
BBBB	+	BBB	+	AAA	>	BBBBBBB	+	AAA	;	0.1
BBBB	+	BBAB	+	AAA	>	BBBBBBAB	+	AAA	;	0.1
BBBB	+	BBBB	+	AAA	>	BBBBBBBB	+	AAA	;	0.1
B	+	AA	+	AABB	>	BAA	+	AABB	;	0.1
B	+	AAA	+	AABB	>	BAAA	+	AABB	;	0.1
B	+	AABA	+	AABB	>	BAABA	+	AABB	;	0.1
B	+	AABB	+	AABB	>	BAABB	+	AABB	;	0.1
AB	+	AA	+	AABB	>	ABAA	+	AABB	;	0.1
AB	+	AAA	+	AABB	>	ABAAA	+	AABB	;	0.1
AB	+	AABA	+	AABB	>	ABAABA	+	AABB	;	0.1
AB	+	AABB	+	AABB	>	ABAABB	+	AABB	;	0.1
BB	+	AA	+	AABB	>	BBAA	+	AABB	;	0.1
BB	+	AAA	+	AABB	>	BBAAA	+	AABB	;	0.1
BB	+	AABA	+	AABB	>	BBAABA	+	AABB	;	0.1
BB	+	AABB	+	AABB	>	BBAABB	+	AABB	;	0.1
ABB	+	AA	+	AABB	>	ABBAA	+	AABB	;	0.1
ABB	+	AAA	+	AABB	>	ABBAAA	+	AABB	;	0.1
ABB	+	AABA	+	AABB	>	ABBAABA	+	AABB	;	0.1
ABB	+	AABB	+	AABB	>	ABBAABB	+	AABB	;	0.1
BBB	+	AA	+	AABB	>	BBBAA	+	AABB	;	0.1
BBB	+	AAA	+	AABB	>	BBBAAA	+	AABB	;	0.1
BBB	+	AABA	+	AABB	>	BBBAABA	+	AABB	;	0.1
BBB	+	AABB	+	AABB	>	BBBAABB	+	AABB	;	0.1
AABB	+	AA	+	AABB	>	AABBAA	+	AABB	;	0.1
AABB	+	AAA	+	AABB	>	AABBAAA	+	AABB	;	0.1
AABB	+	AABA	+	AABB	>	AABBAABA	+	AABB	;	0.1
AABB	+	AABB	+	AABB	>	AABBAABB	+	AABB	;	0.1
BBAB	+	AA	+	AABB	>	BBABAA	+	AABB	;	0.1
BBAB	+	AAA	+	AABB	>	BBABAAA	+	AABB	;	0.1
BBAB	+	AABA	+	AABB	>	BBABAABA	+	AABB	;	0.1
BBAB	+	AABB	+	AABB	>	BBABAABB	+	AABB	;	0.1
BBBB	+	AA	+	AABB	>	BBBBAA	+	AABB	;	0.1
BBBB	+	AAA	+	AABB	>	BBBBAAA	+	AABB	;	0.1
BBBB	+	AABA	+	AABB	>	BBBBAABA	+	AABB	;	0.1
BBBB	+	AABB	+	AABB	>	BBBBAABB	+	AABB	;	0.1
AA	+	BB	+	BBBAA	>	AABB	+	BBBAA	;	0.1
AA	+	BBA	+	BBBAA	>	AABBA	+	BBBAA	;	0.1
AA	+	BBB	+	BBBAA	>	AABBB	+	BBBAA	;	0.1
AA	+	BBAB	+	BBBAA	>	AABBAB	+	BBBAA	;	0.1
AA	+	BBBB	+	BBBAA	>	AABBBB	+	BBBAA	;	0.1
AAA	+	BB	+	BBBAA	>	AAABB	+	BBBAA	;	0.1
AAA	+	BBA	+	BBBAA	>	AAABBA	+	BBBAA	;	0.1
AAA	+	BBB	+	BBBAA	>	AAABBB	+	BBBAA	;	0.1
AAA	+	BBAB	+	BBBAA	>	AAABBAB	+	BBBAA	;	0.1
AAA	+	BBBB	+	BBBAA	>	AAABBBB	+	BBBAA	;	0.1
A	+	ABBA	+	BBBAABA	>	AABBA	+	BBBAABA	;	0.1
AA	+	ABBA	+	BBBAABA	>	AAABBA	+	BBBAABA	;	0.1
BA	+	ABBA	+	BBBAABA	>	BAABBA	+	BBBAABA	;	0.1
AAA	+	ABBA	+	BBBAABA	>	AAAABBA	+	BBBAABA	;	0.1
BBA	+	ABBA	+	BBBAABA	>	BBAABBA	+	BBBAABA	;	0.1
AABA	+	ABBA	+	BBBAABA	>	AABAABBA	+	BBBAABA	;	0.1
ABBA	+	ABBA	+	BBBAABA	>	ABBAABBA	+	BBBAABA	;	0.1
BA	+	AB	+	AABBAA	>	BAAB	+	AABBAA	;	0.1
BA	+	ABB	+	AABBAA	>	BAABB	+	AABBAA	;	0.1
BA	+	ABBA	+	AABBAA	>	BAABBA	+	AABBAA	;	0.1
BBA	+	AB	+	AABBAA	>	BBAAB	+	AABBAA	;	0.1
BBA	+	ABB	+	AABBAA	>	BBAABB	+	AABBAA	;	0.1
BBA	+	ABBA	+	AABBAA	>	BBAABBA	+	AABBAA	;	0.1
AABA	+	AB	+	AABBAA	>	AABAAB	+	AABBAA	;	0.1
AABA	+	ABB	+	AABBAA	>	AABAABB	+	AABBAA	;	0.1
AABA	+	ABBA	+	AABBAA	>	AABAABBA	+	AABBAA	;	0.1
ABBA	+	AB	+	AABBAA	>	ABBAAB	+	AABBAA	;	0.1
ABBA	+	ABB	+	AABBAA	>	ABBAABB	+	AABBAA	;	0.1
ABBA	+	ABBA	+	AABBAA	>	ABBAABBA	+	AABBAA	;	0.1
A	+	AABA	+	BBBBAA	>	AAABA	+	BBBBAA	;	0.1
A	+	AABB	+	BBBBAA	>	AAABB	+	BBBBAA	;	0.1
AA	+	AABA	+	BBBBAA	>	AAAABA	+	BBBBAA	;	0.1
AA	+	AABB	+	BBBBAA	>	AAAABB	+	BBBBAA	;	0.1
BA	+	AABA	+	BBBBAA	>	BAAABA	+	BBBBAA	;	0.1
BA	+	AABB	+	BBBBAA	>	BAAABB	+	BBBBAA	;	0.1
AAA	+	AABA	+	BBBBAA	>	AAAAABA	+	BBBBAA	;	0.1
AAA	+	AABB	+	BBBBAA	>	AAAAABB	+	BBBBAA	;	0.1
BBA	+	AABA	+	BBBBAA	>	BBAAABA	+	BBBBAA	;	0.1
BBA	+	AABB	+	BBBBAA	>	BBAAABB	+	BBBBAA	;	0.1
AABA	+	AABA	+	BBBBAA	>	AABAAABA	+	BBBBAA	;	0.1
AABA	+	AABB	+	BBBBAA	>	AABAAABB	+	BBBBAA	;	0.1
ABBA	+	AABA	+	BBBBAA	>	ABBAAABA	+	BBBBAA	;	0.1
ABBA	+	AABB	+	BBBBAA	>	ABBAAABB	+	BBBBAA	;	0.1
BB	+	B	+	BBBBAAA	>	BBB	+	BBBBAAA	;	0.1
BB	+	BA	+	BBBBAAA	>	BBBA	+	BBBBAAA	;	0.1
BB	+	BB	+	BBBBAAA	>	BBBB	+	BBBBAAA	;	0.1
BB	+	BBA	+	BBBBAAA	>	BBBBA	+	BBBBAAA	;	0.1
BB	+	BBB	+	BBBBAAA	>	BBBBB	+	BBBBAAA	;	0.1
BB	+	BBAB	+	BBBBAAA	>	BBBBAB	+	BBBBAAA	;	0.1
BB	+	BBBB	+	BBBBAAA	>	BBBBBB	+	BBBBAAA	;	0.1
ABB	+	B	+	BBBBAAA	>	ABBB	+	BBBBAAA	;	0.1
ABB	+	BA	+	BBBBAAA	>	ABBBA	+	BBBBAAA	;	0.1
ABB	+	BB	+	BBBBAAA	>	ABBBB	+	BBBBAAA	;	0.1
ABB	+	BBA	+	BBBBAAA	>	ABBBBA	+	BBBBAAA	;	0.1
ABB	+	BBB	+	BBBBAAA	>	ABBBBB	+	BBBBAAA	;	0.1
ABB	+	BBAB	+	BBBBAAA	>	ABBBBAB	+	BBBBAAA	;	0.1
ABB	+	BBBB	+	BBBBAAA	>	ABBBBBB	+	BBBBAAA	;	0.1
BBB	+	B	+	BBBBAAA	>	BBBB	+	BBBBAAA	;	0.1
BBB	+	BA	+	BBBBAAA	>	BBBBA	+	BBBBAAA	;	0.1
BBB	+	BB	+	BBBBAAA	>	BBBBB	+	BBBBAAA	;	0.1
BBB	+	BBA	+	BBBBAAA	>	BBBBBA	+	BBBBAAA	;	0.1
BBB	+	BBB	+	BBBBAAA	>	BBBBBB	+	BBBBAAA	;	0.1
BBB	+	BBAB	+	BBBBAAA	>	BBBBBAB	+	BBBBAAA	;	0.1
BBB	+	BBBB	+	BBBBAAA	>	BBBBBBB	+	BBBBAAA	;	0.1
AABB	+	B	+	BBBBAAA	>	AABBB	+	BBBBAAA	;	0.1
AABB	+	BA	+	BBBBAAA	>	AABBBA	+	BBBBAAA	;	0.1
AABB	+	BB	+	BBBBAAA	>	AABBBB	+	BBBBAAA	;	0.1
AABB	+	BBA	+	BBBBAAA	>	AABBBBA	+	BBBBAAA	;	0.1
AABB	+	BBB	+	BBBBAAA	>	AABBBBB	+	BBBBAAA	;	0.1
AABB	+	BBAB	+	BBBBAAA	>	AABBBBAB	+	BBBBAAA	;	0.1
AABB	+	BBBB	+	BBBBAAA	>	AABBBBBB	+	BBBBAAA	;	0.1
BBBB	+	B	+	BBBBAAA	>	BBBBB	+	BBBBAAA	;	0.1
BBBB	+	BA	+	BBBBAAA	>	BBBBBA	+	BBBBAAA	;	0.1
BBBB	+	BB	+	BBBBAAA	>	BBBBBB	+	BBBBAAA	;	0.1
BBBB	+	BBA	+	BBBBAAA	>	BBBBBBA	+	BBBBAAA	;	0.1
BBBB	+	BBB	+	BBBBAAA	>	BBBBBBB	+	BBBBAAA	;	0.1
BBBB	+	BBAB	+	BBBBAAA	>	BBBBBBAB	+	BBBBAAA	;	0.1
BBBB	+	BBBB	+	BBBBAAA	>	BBBBBBBB	+	BBBBAAA	;	0.1
AAA	+	BBBBAABB	>	AA	+	A	+	BBBBAABB	;	0.1
BAAA	+	BBBB	>	BAA	+	A	+	BBBB	;	0.1
